starttime	seconds	ctime	dtime	ttime	wait
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
Mon Mar 03 20:12:17 2014	1393866737	1	117	118	105
